Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.9118s/iter; left time: 14054.1685s
	iters: 800, epoch: 85 | loss: 0.2034303
	speed: 0.8938s/iter; left time: 13686.0333s
	iters: 900, epoch: 85 | loss: 0.2720386
	speed: 0.8877s/iter; left time: 13504.7169s
	iters: 1000, epoch: 85 | loss: 0.2705046
	speed: 0.8979s/iter; left time: 13569.4604s
Epoch: 85 cost time: 906.4367892742157
[2024-12-03 22:51:26] [32mIntermediate result: 0.43641546  (Index 84)[0m
Epoch: 85, Steps: 1007 | Train Loss: 0.2540036 Vali Loss: 0.3975859 Test Loss: 0.4364155
EarlyStopping counter: 4 out of 10
Updating learning rate to 8.425802438075137e-06
	iters: 100, epoch: 86 | loss: 0.2339439
	speed: 2.8608s/iter; left time: 42928.7419s
	iters: 200, epoch: 86 | loss: 0.2900479
	speed: 0.8937s/iter; left time: 13322.1164s
	iters: 300, epoch: 86 | loss: 0.2660397
	speed: 0.8922s/iter; left time: 13210.5226s
	iters: 400, epoch: 86 | loss: 0.2177856
	speed: 0.8942s/iter; left time: 13149.6804s
	iters: 500, epoch: 86 | loss: 0.2805764
	speed: 0.8896s/iter; left time: 12993.3910s
	iters: 600, epoch: 86 | loss: 0.2537423
	speed: 0.8858s/iter; left time: 12850.1065s
	iters: 700, epoch: 86 | loss: 0.2829183
	speed: 0.8905s/iter; left time: 12828.1349s
	iters: 800, epoch: 86 | loss: 0.2543784
	speed: 0.8924s/iter; left time: 12766.4783s
	iters: 900, epoch: 86 | loss: 0.2544240
	speed: 0.8854s/iter; left time: 12577.4875s
	iters: 1000, epoch: 86 | loss: 0.2685202
	speed: 0.8947s/iter; left time: 12620.4285s
Epoch: 86 cost time: 898.0858960151672
[2024-12-03 23:09:35] [32mIntermediate result: 0.43415612  (Index 85)[0m
Epoch: 86, Steps: 1007 | Train Loss: 0.2539226 Vali Loss: 0.3930354 Test Loss: 0.4341561
Validation loss decreased (0.394566 --> 0.393035).  Saving model ...
Updating learning rate to 7.3673435548312646e-06
	iters: 100, epoch: 87 | loss: 0.2976169
	speed: 2.8814s/iter; left time: 40336.9290s
	iters: 200, epoch: 87 | loss: 0.2524239
	speed: 0.8992s/iter; left time: 12498.3816s
	iters: 300, epoch: 87 | loss: 0.2476515
	speed: 0.8933s/iter; left time: 12325.9749s
	iters: 400, epoch: 87 | loss: 0.2699836
	speed: 0.9110s/iter; left time: 12479.9366s
	iters: 500, epoch: 87 | loss: 0.2296120
	speed: 0.9075s/iter; left time: 12341.1543s
	iters: 600, epoch: 87 | loss: 0.2831962
	speed: 0.8900s/iter; left time: 12013.7826s
	iters: 700, epoch: 87 | loss: 0.2376745
	speed: 0.8956s/iter; left time: 11999.5999s
	iters: 800, epoch: 87 | loss: 0.2718459
	speed: 0.8951s/iter; left time: 11904.4912s
	iters: 900, epoch: 87 | loss: 0.2249919
	speed: 0.8873s/iter; left time: 11711.6599s
	iters: 1000, epoch: 87 | loss: 0.2706423
	speed: 0.8931s/iter; left time: 11698.6670s
Epoch: 87 cost time: 904.0285921096802
[2024-12-03 23:27:50] [32mIntermediate result: 0.43502343  (Index 86)[0m
Epoch: 87, Steps: 1007 | Train Loss: 0.2538467 Vali Loss: 0.3951623 Test Loss: 0.4350234
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.374621446134747e-06
	iters: 100, epoch: 88 | loss: 0.2405660
	speed: 2.8588s/iter; left time: 37142.1246s
	iters: 200, epoch: 88 | loss: 0.2281463
	speed: 0.8775s/iter; left time: 11313.0689s
	iters: 300, epoch: 88 | loss: 0.2841906
	speed: 0.8916s/iter; left time: 11405.8902s
	iters: 400, epoch: 88 | loss: 0.2634434
	speed: 0.8852s/iter; left time: 11235.2152s
	iters: 500, epoch: 88 | loss: 0.2650467
	speed: 0.8937s/iter; left time: 11253.3069s
	iters: 600, epoch: 88 | loss: 0.2275252
	speed: 0.9019s/iter; left time: 11266.8194s
	iters: 700, epoch: 88 | loss: 0.2634301
	speed: 0.8896s/iter; left time: 11024.2730s
	iters: 800, epoch: 88 | loss: 0.2426199
	speed: 0.8962s/iter; left time: 11015.9824s
	iters: 900, epoch: 88 | loss: 0.2372759
	speed: 0.8918s/iter; left time: 10872.2979s
	iters: 1000, epoch: 88 | loss: 0.2099760
	speed: 0.8932s/iter; left time: 10800.7302s
Epoch: 88 cost time: 897.4854946136475
[2024-12-03 23:45:57] [32mIntermediate result: 0.4323832  (Index 87)[0m
Epoch: 88, Steps: 1007 | Train Loss: 0.2537519 Vali Loss: 0.3934566 Test Loss: 0.4323832
EarlyStopping counter: 2 out of 10
Updating learning rate to 5.449166817523296e-06
	iters: 100, epoch: 89 | loss: 0.2626455
	speed: 2.8646s/iter; left time: 34331.9944s
	iters: 200, epoch: 89 | loss: 0.2284563
	speed: 0.9007s/iter; left time: 10705.3150s
	iters: 300, epoch: 89 | loss: 0.2975782
	speed: 0.8942s/iter; left time: 10537.8634s
	iters: 400, epoch: 89 | loss: 0.2740657
	speed: 0.8986s/iter; left time: 10500.6530s
	iters: 500, epoch: 89 | loss: 0.2494057
	speed: 0.9084s/iter; left time: 10524.2185s
	iters: 600, epoch: 89 | loss: 0.2123886
	speed: 0.9004s/iter; left time: 10341.0588s
	iters: 700, epoch: 89 | loss: 0.2760082
	speed: 0.8975s/iter; left time: 10217.4903s
	iters: 800, epoch: 89 | loss: 0.2466599
	speed: 0.8986s/iter; left time: 10140.9382s
	iters: 900, epoch: 89 | loss: 0.2457167
	speed: 0.9015s/iter; left time: 10083.8054s
	iters: 1000, epoch: 89 | loss: 0.3016422
	speed: 0.8973s/iter; left time: 9947.0421s
Epoch: 89 cost time: 906.6795799732208
[2024-12-04 00:04:10] [32mIntermediate result: 0.4364285  (Index 88)[0m
Epoch: 89, Steps: 1007 | Train Loss: 0.2537087 Vali Loss: 0.3966625 Test Loss: 0.4364285
EarlyStopping counter: 3 out of 10
Updating learning rate to 4.592406652955912e-06
	iters: 100, epoch: 90 | loss: 0.1979819
	speed: 2.8424s/iter; left time: 31203.9517s
	iters: 200, epoch: 90 | loss: 0.2480115
	speed: 0.9103s/iter; left time: 9902.7543s
	iters: 300, epoch: 90 | loss: 0.2495487
	speed: 0.8999s/iter; left time: 9698.9160s
	iters: 400, epoch: 90 | loss: 0.2401911
	speed: 0.9015s/iter; left time: 9625.9239s
	iters: 500, epoch: 90 | loss: 0.2706861
	speed: 0.9153s/iter; left time: 9682.0278s
	iters: 600, epoch: 90 | loss: 0.2564347
	speed: 0.9228s/iter; left time: 9669.5087s
	iters: 700, epoch: 90 | loss: 0.2317344
	speed: 0.9203s/iter; left time: 9551.1264s
	iters: 800, epoch: 90 | loss: 0.2897360
	speed: 0.9157s/iter; left time: 9411.4162s
	iters: 900, epoch: 90 | loss: 0.2335796
	speed: 0.8910s/iter; left time: 9068.6870s
	iters: 1000, epoch: 90 | loss: 0.2542703
	speed: 0.9010s/iter; left time: 9080.4351s
Epoch: 90 cost time: 915.1179485321045
[2024-12-04 00:22:33] [32mIntermediate result: 0.4355106  (Index 89)[0m
Epoch: 90, Steps: 1007 | Train Loss: 0.2536838 Vali Loss: 0.3965915 Test Loss: 0.4355106
EarlyStopping counter: 4 out of 10
Updating learning rate to 3.8056620145071524e-06
	iters: 100, epoch: 91 | loss: 0.2781862
	speed: 2.8301s/iter; left time: 28219.0702s
	iters: 200, epoch: 91 | loss: 0.2279076
	speed: 0.9020s/iter; left time: 8903.3036s
	iters: 300, epoch: 91 | loss: 0.2486096
	speed: 0.8980s/iter; left time: 8774.0894s
	iters: 400, epoch: 91 | loss: 0.2388093
	speed: 0.9064s/iter; left time: 8765.7678s
	iters: 500, epoch: 91 | loss: 0.2730069
	speed: 0.8987s/iter; left time: 8601.1348s
	iters: 600, epoch: 91 | loss: 0.2448017
	speed: 0.8989s/iter; left time: 8513.1240s
	iters: 700, epoch: 91 | loss: 0.2405342
	speed: 0.9051s/iter; left time: 8482.1411s
	iters: 800, epoch: 91 | loss: 0.2716753
	speed: 0.9032s/iter; left time: 8373.2067s
	iters: 900, epoch: 91 | loss: 0.2473851
	speed: 0.8883s/iter; left time: 8146.7161s
	iters: 1000, epoch: 91 | loss: 0.2178802
	speed: 0.8910s/iter; left time: 8082.6452s
Epoch: 91 cost time: 904.4400050640106
[2024-12-04 00:40:45] [32mIntermediate result: 0.43392664  (Index 90)[0m
Epoch: 91, Steps: 1007 | Train Loss: 0.2535967 Vali Loss: 0.3951539 Test Loss: 0.4339266
EarlyStopping counter: 5 out of 10
Updating learning rate to 3.0901460053851304e-06
	iters: 100, epoch: 92 | loss: 0.2627144
	speed: 2.8484s/iter; left time: 25532.7635s
	iters: 200, epoch: 92 | loss: 0.2492563
	speed: 0.9006s/iter; left time: 7982.8563s
	iters: 300, epoch: 92 | loss: 0.2437179
	speed: 0.8994s/iter; left time: 7882.1132s
	iters: 400, epoch: 92 | loss: 0.2491786
	speed: 0.9097s/iter; left time: 7881.7216s
	iters: 500, epoch: 92 | loss: 0.2547006
	speed: 0.9039s/iter; left time: 7740.7928s
	iters: 600, epoch: 92 | loss: 0.2515454
	speed: 0.9000s/iter; left time: 7617.6647s
	iters: 700, epoch: 92 | loss: 0.2385437
	speed: 0.9097s/iter; left time: 7608.5667s
	iters: 800, epoch: 92 | loss: 0.2279903
	speed: 0.9039s/iter; left time: 7469.9827s
	iters: 900, epoch: 92 | loss: 0.2187820
	speed: 0.8919s/iter; left time: 7281.8566s
	iters: 1000, epoch: 92 | loss: 0.2425793
	speed: 0.8941s/iter; left time: 7209.7745s
Epoch: 92 cost time: 908.6348893642426
[2024-12-04 00:59:02] [32mIntermediate result: 0.43419454  (Index 91)[0m
Epoch: 92, Steps: 1007 | Train Loss: 0.2535395 Vali Loss: 0.3951449 Test Loss: 0.4341945
EarlyStopping counter: 6 out of 10
Updating learning rate to 2.4469618994142563e-06
	iters: 100, epoch: 93 | loss: 0.2398637
	speed: 2.8503s/iter; left time: 22679.6738s
	iters: 200, epoch: 93 | loss: 0.2787219
	speed: 0.9163s/iter; left time: 7199.0516s
	iters: 300, epoch: 93 | loss: 0.2394388
	speed: 0.9067s/iter; left time: 7033.5328s
	iters: 400, epoch: 93 | loss: 0.2725721
	speed: 0.9003s/iter; left time: 6893.6697s
	iters: 500, epoch: 93 | loss: 0.2405606
	speed: 0.9104s/iter; left time: 6879.7481s
	iters: 600, epoch: 93 | loss: 0.2557023
	speed: 0.9066s/iter; left time: 6760.3233s
	iters: 700, epoch: 93 | loss: 0.2551136
	speed: 0.9047s/iter; left time: 6655.8988s
	iters: 800, epoch: 93 | loss: 0.2216409
	speed: 0.8942s/iter; left time: 6489.3636s
	iters: 900, epoch: 93 | loss: 0.2603193
	speed: 0.8953s/iter; left time: 6407.6607s
	iters: 1000, epoch: 93 | loss: 0.2235149
	speed: 0.9033s/iter; left time: 6374.6662s
Epoch: 93 cost time: 910.3902399539948
[2024-12-04 01:17:23] [32mIntermediate result: 0.4329374  (Index 92)[0m
Epoch: 93, Steps: 1007 | Train Loss: 0.2534944 Vali Loss: 0.3947299 Test Loss: 0.4329374
EarlyStopping counter: 7 out of 10
Updating learning rate to 1.8771014398670397e-06
	iters: 100, epoch: 94 | loss: 0.2249122
	speed: 2.8717s/iter; left time: 19958.2022s
	iters: 200, epoch: 94 | loss: 0.2317783
	speed: 0.8924s/iter; left time: 6112.8662s
	iters: 300, epoch: 94 | loss: 0.3354489
	speed: 0.8894s/iter; left time: 6003.3753s
	iters: 400, epoch: 94 | loss: 0.2594604
	speed: 0.8904s/iter; left time: 5920.9899s
	iters: 500, epoch: 94 | loss: 0.2562729
	speed: 0.8893s/iter; left time: 5825.0826s
	iters: 600, epoch: 94 | loss: 0.2268263
	speed: 0.8874s/iter; left time: 5723.9459s
	iters: 700, epoch: 94 | loss: 0.2431376
	speed: 0.8932s/iter; left time: 5672.0873s
	iters: 800, epoch: 94 | loss: 0.2586828
	speed: 0.8947s/iter; left time: 5592.0538s
	iters: 900, epoch: 94 | loss: 0.2585541
	speed: 0.8907s/iter; left time: 5477.6419s
	iters: 1000, epoch: 94 | loss: 0.2840909
	speed: 0.8902s/iter; left time: 5385.9465s
Epoch: 94 cost time: 898.9246459007263
[2024-12-04 01:35:30] [32mIntermediate result: 0.43284422  (Index 93)[0m
Epoch: 94, Steps: 1007 | Train Loss: 0.2534487 Vali Loss: 0.3939326 Test Loss: 0.4328442
EarlyStopping counter: 8 out of 10
Updating learning rate to 1.3814433102677789e-06
	iters: 100, epoch: 95 | loss: 0.2548350
	speed: 2.8625s/iter; left time: 17011.9528s
	iters: 200, epoch: 95 | loss: 0.2406444
	speed: 0.8985s/iter; left time: 5250.1681s
	iters: 300, epoch: 95 | loss: 0.2613699
	speed: 0.9029s/iter; left time: 5185.0987s
	iters: 400, epoch: 95 | loss: 0.2541110
	speed: 0.9100s/iter; left time: 5135.0020s
	iters: 500, epoch: 95 | loss: 0.2453579
	speed: 0.8966s/iter; left time: 4970.0096s
	iters: 600, epoch: 95 | loss: 0.2192892
	speed: 0.9074s/iter; left time: 4938.7466s
	iters: 700, epoch: 95 | loss: 0.2583953
	speed: 0.9001s/iter; left time: 4809.2492s
	iters: 800, epoch: 95 | loss: 0.2536437
	speed: 0.9053s/iter; left time: 4746.2312s
	iters: 900, epoch: 95 | loss: 0.2602819
	speed: 0.8959s/iter; left time: 4607.6580s
	iters: 1000, epoch: 95 | loss: 0.2717716
	speed: 0.8956s/iter; left time: 4516.4538s
Epoch: 95 cost time: 909.645209312439
[2024-12-04 01:53:46] [32mIntermediate result: 0.43459302  (Index 94)[0m
Epoch: 95, Steps: 1007 | Train Loss: 0.2534707 Vali Loss: 0.3955310 Test Loss: 0.4345930
EarlyStopping counter: 9 out of 10
Updating learning rate to 9.607517795263103e-07
	iters: 100, epoch: 96 | loss: 0.2485355
	speed: 2.8533s/iter; left time: 14083.6521s
	iters: 200, epoch: 96 | loss: 0.2664315
	speed: 0.8949s/iter; left time: 4327.7011s
	iters: 300, epoch: 96 | loss: 0.2487924
	speed: 0.8999s/iter; left time: 4261.7288s
	iters: 400, epoch: 96 | loss: 0.2268018
	speed: 0.8978s/iter; left time: 4162.3514s
	iters: 500, epoch: 96 | loss: 0.2502936
	speed: 0.9033s/iter; left time: 4097.5343s
	iters: 600, epoch: 96 | loss: 0.2335955
	speed: 0.8991s/iter; left time: 3988.2021s
	iters: 700, epoch: 96 | loss: 0.2078404
	speed: 0.9228s/iter; left time: 4001.2747s
	iters: 800, epoch: 96 | loss: 0.2313846
	speed: 0.8930s/iter; left time: 3782.5853s
	iters: 900, epoch: 96 | loss: 0.2481007
	speed: 0.8983s/iter; left time: 3715.5644s
	iters: 1000, epoch: 96 | loss: 0.2398376
	speed: 0.9034s/iter; left time: 3646.0359s
Epoch: 96 cost time: 909.5699412822723
[2024-12-04 02:12:03] [32mIntermediate result: 0.43605202  (Index 95)[0m
Epoch: 96, Steps: 1007 | Train Loss: 0.2533265 Vali Loss: 0.3964617 Test Loss: 0.4360520
EarlyStopping counter: 10 out of 10
Early stopping
>>>>>>>testing : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 3413
mse:0.43415653705596924, mae:0.28673097491264343, rse:0.5454298853874207
[2024-12-04 02:14:27] [32mFinal result: 0.43415654[0m
